"","ID","Zip.code","Gender","Marital","academic","Age","num.month","favorite.QSR","num.people","appealing","seat","parking","cleanliness","appearance","friendliness","knowledge","received","billing","prompt","attention","hours","waiting.time","food.size","price","Wifi","Variety","value","location","drive..tru","discounts","healthy.food","menu","last.visit","visit.again","recommend","Profession","Information.Source","Professional"
"433",122,72801,2,2,6,3,28,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Other","other","COMMUNICATIONS"
"434",123,72801,1,2,6,3,20,"ZAXBY'S",4,5,5,5,5,4,4,3,5,3,4,3,3,3,5,3,3,5,3,4,4,2,3,3,5,4,4,"Customer Service/Sales","drive","CASHIER"
"435",124,72801,2,1,6,2,12,"CHICK-FIL-A",4,5,4,5,5,5,5,5,5,4,2,2,3,3,2,3,3,4,3,4,3,2,3,4,5,5,5,"Educator","social.media","TEACHER"
"436",125,72801,2,1,6,2,5,"WENDY'S",4,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,5,4,5,5,5,4,4,5,5,5,5,"Educator","drive","DAYCARE WORKER"
"437",126,72801,2,2,6,1,20,"MCDONALD'S",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,"Customer Service/Sales","drive","CSR"
"438",127,72801,2,1,6,2,8,"LONG JOHN SILVER'S",2,4,4,4,4,4,4,4,2,4,2,2,4,2,2,3,3,2,2,4,4,2,2,2,1,1,1,"Customer Service/Sales","drive","CSR"
"439",128,72801,2,1,6,2,16,"HARDEE'S",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Customer Service/Sales","drive","CSR"
"440",129,72858,2,1,6,2,20,"MCDONALD'S",2,4,4,4,2,3,4,4,5,5,5,3,5,4,5,5,5,5,5,5,5,4,2,5,4,5,4,"Technology","drive","TECH SUPPORT"
"441",130,72802,1,2,6,1,3,"WENDY'S",2,5,4,4,5,4,3,4,5,5,4,4,2,5,4,2,4,5,2,5,3,4,4,5,4,5,3,"Customer Service/Sales","drive","CSR"
"442",131,72802,2,1,6,3,3,"WENDY'S",2,5,4,4,5,4,3,3,4,5,4,3,2,5,4,2,3,5,2,5,3,4,4,5,4,5,3,"Customer Service/Sales","drive","CSR"
"443",132,72801,1,2,6,2,20,"SUBWAY",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Customer Service/Sales","drive","CSR"
"444",133,72802,2,1,6,3,4,"PIZZA HUT",6,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,"Manual Laborer/Maintenance/Driver","friend.relative","LABOR WORKER"
"445",134,72802,1,2,6,2,16,"STEAK N SHAKE",1,4,3,3,2,3,3,4,5,5,4,4,5,4,4,3,1,4,3,3,3,2,1,4,3,4,3,"Customer Service/Sales","drive","CCR"
"446",135,72802,2,1,6,3,12,"WENDY'S",6,3,5,3,4,4,4,4,4,5,3,4,5,1,4,4,4,5,4,5,4,3,4,5,3,5,4,"Other","other","COMMUNICATIONS"
"447",136,72801,2,3,6,6,12,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Unemployed","drive","RETIRED"
"448",137,72801,1,1,6,3,4,"MCDONALD'S",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Customer Service/Sales","drive","CASHIER"
"449",138,72801,2,1,6,2,20,"WENDY'S",1,4,4,4,4,4,5,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Educator","drive","DAYCARE WORKER"
"450",139,72801,1,2,6,2,40,"KFC",4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,2,4,5,5,4,"Customer Service/Sales","drive","CSR"
"451",140,72801,2,1,6,3,24,"STEAK N SHAKE",1,5,4,4,5,4,5,5,5,5,4,4,5,3,4,5,3,5,5,5,5,2,1,5,5,5,5,"Educator","friend.relative","TEACHER"
"452",141,72801,2,1,6,3,8,"ZAXBY'S",4,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,3,5,4,5,5,2,5,5,5,5,5,"Educator","drive","TEACHER"
"453",142,72801,1,2,6,2,12,"MCDONALD'S",1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,5,5,5,"Customer Service/Sales","friend.relative","CCR"
"454",143,72801,2,2,6,2,12,"ARBY'S",1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,5,5,5,"Customer Service/Sales","friend.relative","CUSTOMER SERVICE REP"
"455",144,72801,2,1,6,2,8,"SONIC",1,5,5,5,5,5,3,3,5,5,5,3,5,5,3,5,1,5,5,5,5,5,5,5,2,3,1,"Technology","drive","IT WORKER"
"456",145,72801,2,2,6,3,40,"WENDY'S",3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Technology","mobile","TECH SUPPORT"
"457",146,72858,2,1,6,2,12,"MCDONALD'S",2,4,4,4,2,3,4,4,5,5,5,3,5,4,5,5,5,5,5,5,5,4,2,5,4,5,4,"Office Job","drive","OFFICE WORKER"
"458",147,72801,1,1,6,2,32,"SONIC",1,5,5,5,5,5,3,3,5,5,5,3,5,5,3,5,1,5,5,5,5,5,5,5,2,3,1,"Technology","drive","TECH SUPPORT"
"459",148,72801,1,1,6,6,16,"SUBWAY",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Unemployed","sign","RETIRED"
"460",149,72801,2,2,6,1,28,"SONIC",1,3,3,4,3,3,3,3,2,4,2,4,4,3,4,5,1,5,4,4,5,3,3,4,4,4,4,"Customer Service/Sales","sign","CASHIER"
"461",150,72801,2,3,6,5,8,"SONIC",1,4,3,4,3,4,4,4,4,5,3,4,4,4,4,5,1,5,5,5,5,3,4,4,5,5,4,"Customer Service/Sales","drive","CSR"
"462",151,72801,2,1,6,6,16,"SUBWAY",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Unemployed","sign","RETIRED"
"463",152,72801,2,2,6,1,12,"WHATTABURGER",2,4,4,4,5,5,5,5,4,5,5,5,5,5,5,3,3,4,4,2,3,3,3,4,4,4,4,"Educator","sign","TEACHER"
"464",153,72801,2,1,6,4,16,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","drive","NURSE"
"465",154,72801,2,1,6,3,12,"DAIRY QUEEN",1,5,4,4,2,4,5,5,5,5,5,5,5,4,4,4,3,5,5,5,5,4,2,4,5,5,5,"Health Care","friend.relative","NURSE"
"466",155,72802,1,3,6,3,16,"WENDY'S",2,2,3,3,3,4,5,3,2,3,4,5,5,2,3,3,5,4,3,2,4,2,4,4,4,4,3,"Other","sign",""
"467",156,72823,1,1,6,2,16,"CHICK-FIL-A",6,5,3,4,5,5,5,5,5,5,5,4,3,4,5,5,5,4,4,4,5,3,5,5,5,5,5,"Other","drive","FULLTIME WORKER"
"468",157,72801,2,1,6,2,20,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,"Other","coupons","COMMUNICATIONS"
"469",158,72801,2,1,6,3,36,"SONIC",1,4,1,5,3,5,5,5,2,4,3,3,5,2,5,5,1,5,4,4,4,3,1,5,3,4,4,"Customer Service/Sales","drive","CSR"
"470",159,72801,2,1,6,6,4,"BURGER KING",2,5,5,5,4,5,5,5,5,5,5,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,"Unemployed","friend.relative","RETIRED"
"471",160,72801,2,1,6,1,16,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Customer Service/Sales","friend.relative","CS"
"472",161,72802,1,2,6,2,12,"STEAK N SHAKE",1,2,3,3,2,3,3,4,5,5,4,4,5,4,4,3,1,4,3,3,3,2,1,4,3,4,3,"Customer Service/Sales","drive","CCR"
"473",162,72801,1,1,6,6,4,"BURGER KING",2,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,"Unemployed","TV.ad","RETIRED"
"474",163,72801,2,2,6,2,16,"TACO BELL",1,4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Customer Service/Sales","drive","CSR"
"475",164,72801,2,2,6,2,12,"CHICK-FIL-A",1,4,5,5,5,5,5,4,5,5,5,4,3,4,4,4,5,4,4,4,5,4,5,5,5,5,5,"Customer Service/Sales","drive","CSR"
"476",165,72837,2,2,6,1,20,"CHICK-FIL-A",1,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,4,5,4,5,4,"Customer Service/Sales","other","CSR"
"477",166,72834,2,2,6,3,16,"TACO JOHN'S",3,5,4,4,3,3,4,5,2,2,2,2,3,3,4,4,2,4,4,3,3,3,4,1,4,3,3,"Customer Service/Sales","sign","CSR"
"478",167,72837,1,2,6,3,20,"ARBY'S",1,4,4,5,4,4,4,3,4,5,3,2,4,3,4,5,4,4,3,4,4,3,3,4,4,4,4,"Customer Service/Sales","drive","CUSTOMER SERVICE REP"
"479",168,72802,1,1,6,2,4,"TACO BELL",4,4,5,5,5,3,4,4,5,5,5,4,5,4,5,5,5,5,5,5,5,4,3,5,4,5,4,"Technology","multiple.way","TECH SUPPORT"
"480",169,72801,2,2,6,2,16,"ARBY'S",3,5,5,4,5,4,3,4,4,5,3,2,5,2,2,5,5,5,4,5,5,2,3,2,2,4,4,"Customer Service/Sales","friend.relative","CSR"
"481",170,72823,2,1,6,3,28,"SONIC",2,3,3,3,3,4,4,3,3,4,3,3,4,3,4,3,3,4,3,4,4,3,3,4,4,5,4,"Customer Service/Sales","drive","CCR"
"482",171,72081,2,1,6,4,28,"WENDY'S",3,4,5,5,5,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,4,5,4,"Health Care","drive","NURSE"
"483",172,72802,2,2,6,1,40,"SONIC",5,4,3,3,4,3,4,5,4,5,3,3,5,3,4,4,5,5,4,3,3,5,2,3,4,5,4,"Customer Service/Sales","drive","CSR"
"484",173,72802,2,2,6,2,48,"CHICK-FIL-A",2,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,5,3,2,5,5,2,1,2,4,5,4,"Customer Service/Sales","drive","CUSTOMER SERVICE REP"
"485",174,72802,2,2,6,2,32,"TACO JOHN'S",2,5,5,5,5,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,5,5,4,"Customer Service/Sales","drive","CSR"
"486",175,72802,1,1,6,3,24,"WENDY'S",3,4,3,2,4,3,4,4,5,5,4,3,5,3,4,5,5,5,4,4,4,3,3,4,4,5,4,"Law Enforcement/Attorney/Military","other","POLICE OFFICER"
"487",176,72801,2,1,6,3,24,"OTHER",2,3,1,5,3,3,3,2,1,5,4,3,5,5,4,5,1,5,4,3,5,4,1,5,2,5,4,"Customer Service/Sales","friend.relative","CCR"
"488",177,72937,1,1,6,6,20,"DEWAYNE'S",6,3,5,5,2,3,5,5,5,5,3,3,3,5,5,3,5,4,4,5,1,1,1,5,4,5,4,"Health Care","friend.relative","LEO MEDIC"
"489",178,72774,2,3,6,1,4,"CHICK-FIL-A",2,5,3,3,5,5,5,5,5,5,5,3,3,4,5,4,5,5,5,5,5,3,5,5,5,5,5,"Educator","multiple.way","HIGH SCHOOL"
"490",179,72802,1,1,6,2,20,"CHICK-FIL-A",3,4,5,4,3,3,4,4,4,4,4,3,5,4,4,4,5,5,4,5,5,3,4,5,4,5,5,"Clerical","friend.relative","VOCATIONAL MINISTRY"
"491",180,72802,2,3,6,4,4,"HARDEE'S",2,3,3,4,2,2,2,1,4,3,2,3,3,3,3,3,3,3,3,4,4,3,3,2,3,4,3,"Health Care","drive","PATIENT ADVOCATE"
"492",181,72801,1,2,6,5,1,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Manual Laborer/Maintenance/Driver","drive","MAINTENANCE"
"493",182,72802,1,1,6,2,31,"SONIC",1,4,4,4,4,4,5,5,5,5,5,5,5,4,5,4,3,5,4,5,5,5,4,5,5,5,5,"Clerical","sign","PASTOR"
"494",183,72802,1,1,6,4,28,"MCDONALD'S",1,4,4,5,3,4,4,4,5,5,4,4,4,3,4,5,5,5,5,4,3,4,1,5,4,5,4,"Unemployed","drive","HOUSEHOLD"
"495",184,72802,2,2,6,4,4,"CHICK-FIL-A",1,5,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,4,4,3,3,3,5,5,5,"Customer Service/Sales","multiple.way","SALES"
"496",185,72858,1,1,6,3,16,"MCDONALD'S",1,4,4,4,4,4,4,4,3,4,3,3,5,4,4,5,5,5,5,5,5,3,1,3,4,4,4,"Health Care","multiple.way","NURSE"
"497",186,72114,2,2,6,3,2,"TACO BELL",2,4,4,4,4,5,5,4,5,5,4,4,4,3,4,3,3,3,3,5,5,3,1,3,3,3,3,"Educator","multiple.way","TEACHER"
"498",187,72858,2,1,6,3,8,"DAIRY QUEEN",2,5,5,5,5,5,5,5,5,5,5,5,3,5,3,3,3,3,3,3,3,1,1,3,5,5,5,"Law Enforcement/Attorney/Military","multiple.way","DISPATCHER"
"499",188,72774,2,1,6,5,4,"CHICK-FIL-A",3,5,4,4,5,5,5,5,5,5,5,5,4,4,5,5,3,3,5,3,3,3,3,3,5,5,5,"Clerical","friend.relative","PASTOR"
"500",189,72801,1,1,6,3,8,"BURGER KING",1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,"Educator","drive","TEACHER"
"501",190,72837,1,2,6,2,16,"WENDY'S",1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,"Law Enforcement/Attorney/Military","drive","POLICE OFFICER"
"502",191,72837,1,1,6,4,8,"WENDY'S",2,4,5,5,4,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,3,3,3,5,5,5,"Law Enforcement/Attorney/Military","drive","SERGEANT"
"503",192,72802,2,1,6,3,8,"SONIC",1,3,3,4,4,3,5,4,4,5,5,4,5,5,3,4,3,5,4,5,5,3,3,5,5,5,2,"Customer Service/Sales","drive","CASHIER"
"504",193,72823,1,3,6,3,4,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4,3,5,4,4,5,3,5,5,5,5,5,"Technology","drive","INFORMATION TECHNOLOGY"
"505",194,72801,2,1,6,4,16,"POPEYE'S",4,3,5,3,3,3,5,3,3,5,1,1,3,1,5,3,3,3,3,3,4,3,1,1,3,5,3,"Unemployed","drive","DISABLED"
"506",195,72015,2,2,6,3,4,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Law Enforcement/Attorney/Military","drive","LAWYER"
"507",196,72802,2,1,6,4,8,"CHICK-FIL-A",1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,"Educator","sign","TEACHER"
"508",197,72802,2,1,6,3,8,"MCDONALD'S",1,4,4,5,4,4,4,4,5,5,4,4,5,4,4,5,5,5,5,5,5,5,1,3,5,5,4,"Unemployed","drive","HOUSEWIFE"
"509",198,72801,1,1,6,3,8,"SUBWAY",4,4,5,3,4,4,4,4,4,5,5,5,5,2,4,4,2,4,4,4,5,4,3,5,4,4,4,"Law Enforcement/Attorney/Military","friend.relative","LEGAL"
"510",199,89085,2,2,6,3,2,"RAISING CANES",4,5,4,4,5,4,4,4,5,5,3,3,3,3,5,4,3,3,4,3,3,3,2,3,4,5,4,"Unemployed","drive","STAY AT HOME MOM"
"511",200,72956,2,1,6,4,16,"CHICK-FIL-A",3,4,4,3,4,5,5,5,5,5,4,5,3,3,4,4,4,4,3,5,4,5,5,4,4,5,4,"Health Care","drive","RMA"
"512",201,72802,1,1,6,2,12,"TACO BELL",1,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,1,5,5,5,5,3,1,5,5,5,5,"Manual Laborer/Maintenance/Driver","drive","FORK LIFT DRIVER"
"513",202,72704,2,2,6,4,1,"PAPA JOHNS PIZZA",2,5,5,5,3,3,5,5,5,5,4,5,5,4,4,5,1,1,5,3,3,5,1,3,5,5,5,"Office Job","drive","ACCOUNTANT"
"514",203,72837,2,1,6,4,2,"PANDA EXPRESS",6,5,5,3,5,5,5,5,5,5,3,3,3,3,5,3,3,3,3,3,3,1,1,3,5,5,5,"Management","drive","ASSISTANT MANAGER"
"515",204,72802,1,1,6,4,32,"WHATTABURGER",3,5,3,3,4,4,5,3,3,5,5,3,4,3,5,4,3,5,3,4,1,3,2,2,4,5,5,"Other","friend.relative",""
"516",205,72471,2,1,6,3,8,"CHICK-FIL-A",2,5,5,5,4,5,5,5,5,5,5,5,3,3,3,3,3,3,5,3,5,3,1,3,4,5,5,"Office Job","multiple.way","COURT CLERK"
"517",206,72010,1,1,6,4,2,"TACO BELL",5,4,5,5,4,5,4,5,4,3,4,5,5,5,5,3,3,1,1,5,5,1,1,1,3,4,5,"Technology","friend.relative","QUALITY ENGINEER"
"518",207,72823,2,1,6,3,12,"BRICK OVEN",2,3,3,2,4,4,4,4,4,4,4,5,4,3,4,3,2,4,3,2,2,2,2,4,4,4,5,"Clerical","friend.relative","CLERICAL"
"519",208,72802,2,2,6,1,4,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,4,4,5,3,3,5,5,3,3,3,1,3,4,4,4,"Office Job","multiple.way","ADMISSIONS OFFICER"
"520",209,72823,1,1,6,4,8,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,5,3,3,3,3,3,5,5,5,"Law Enforcement/Attorney/Military","multiple.way","SECURITY"
"521",210,76244,1,2,6,4,8,"CHIPOTLE",2,5,5,4,5,5,5,5,5,5,4,4,4,4,5,3,5,3,5,3,3,1,1,1,5,5,5,"Clerical","friend.relative","PREACHER"
"522",211,10996,2,1,6,3,2,"CHICK-FIL-A",6,3,4,3,3,4,5,3,5,5,4,3,3,3,3,3,3,3,3,2,3,1,1,3,3,3,3,"Unemployed","drive","DOMESTIC ENGINEER"
"523",212,72801,1,1,6,4,4,"MCDONALD'S",1,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,2,4,4,3,3,2,4,4,4,"Law Enforcement/Attorney/Military","drive","LAW ENFORCEMENT"
"524",213,72801,2,1,6,2,8,"WENDY'S",4,4,3,4,2,2,1,4,5,5,4,4,5,5,5,4,1,5,4,4,4,1,1,5,5,5,4,"Office Job","drive","ADMINISTRATIVE ASSISTANT"
"525",214,72801,1,1,6,3,12,"CHICK-FIL-A",4,5,3,3,5,5,5,4,5,5,5,4,5,5,3,4,3,3,5,5,5,5,3,3,4,5,4,"Customer Service/Sales","sign","SALES"
"526",215,72801,1,2,6,4,12,"LA HUERTA",5,5,4,3,3,4,5,5,5,5,5,5,4,5,5,4,3,3,4,5,1,1,2,5,4,5,5,"Health Care","friend.relative","MEDICAL"
"527",216,72858,2,1,6,5,3,"TACO BELL",3,4,5,5,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,4,4,4,5,5,5,"Office Job","friend.relative","SECRETARY"
"528",217,72801,1,1,6,4,8,"CHIPOTLE",2,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,3,4,3,3,3,2,3,5,5,5,"Other","friend.relative",""
"529",218,72801,2,1,6,4,20,"WHATTABURGER",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,5,3,2,4,5,5,5,"Other","friend.relative",""
"530",219,72834,1,1,6,3,16,"TROPICAL SMOOTHIE",1,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,3,5,5,5,5,5,"Law Enforcement/Attorney/Military","other","POLICE OFFICER"
"531",220,72834,2,1,6,2,20,"TACO JOHN'S",4,5,5,5,5,4,5,5,5,5,5,4,5,5,4,4,3,3,2,4,5,3,3,3,4,4,5,"Other","friend.relative",""
"532",221,72834,2,1,6,4,20,"ZAXBY'S",2,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,5,4,"Office Job","sign","SECRETARY"
"533",222,72801,2,1,6,2,12,"TACO BELL",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","drive","NURSE"
"534",223,72823,1,1,6,3,8,"TACO BELL",2,3,3,3,2,2,3,2,2,3,3,3,4,2,2,2,2,3,2,2,2,1,1,3,2,3,2,"Manual Laborer/Maintenance/Driver","multiple.way","MECHANIC"
"535",224,72837,1,1,6,3,8,"SUBWAY",1,5,3,4,3,4,5,4,5,5,5,4,4,4,5,4,3,5,4,5,3,4,3,4,5,4,4,"Law Enforcement/Attorney/Military","mobile","POLICE OFFICER"
"536",225,72802,2,2,6,2,8,"CHICK-FIL-A",2,5,5,5,4,5,5,5,5,5,4,5,4,4,5,4,3,4,5,3,5,3,2,4,5,5,5,"Health Care","multiple.way","RN"
"537",226,72802,1,1,6,3,4,"WENDY'S",1,4,5,5,4,3,4,4,3,5,5,4,5,4,4,4,3,4,4,5,4,3,3,3,4,5,4,"Other","drive",""
"538",227,72801,2,1,6,4,12,"TACO JOHN'S",3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,2,5,5,5,5,"Management","billboard","DIR OF OPERATIONS"
"539",228,72010,2,1,6,2,2,"CHICK-FIL-A",4,5,4,4,4,5,5,5,5,5,5,5,4,3,4,3,3,3,4,3,3,3,2,3,4,5,5,"Other","drive","PROFESSIONAL"
"540",229,72802,2,1,6,3,12,"ZAXBY'S",3,5,5,4,4,4,5,4,5,5,4,4,2,2,3,3,3,3,3,5,5,3,1,3,4,5,4,"Management","drive","BUSINESS OWNER"
"541",230,72801,2,1,6,3,5,"CHICK-FIL-A",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,"Educator","other","TEACHER"
"542",231,72801,1,1,6,3,16,"POPEYE'S",5,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,3,3,2,2,1,1,3,5,4,"Management","drive","BUSINESS OWNER"
"543",232,72801,2,1,6,3,2,"TACO BELL",2,3,3,3,3,3,3,3,3,5,5,3,5,4,5,5,3,5,5,5,5,3,2,5,5,5,3,"Technology","drive","TECH SUPPORT"
"544",233,72823,2,1,6,3,12,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,3,3,4,3,3,3,3,3,5,1,1,3,5,5,5,"Unemployed","friend.relative","STAY AT HOME MOM"
"545",234,72858,2,1,6,3,8,"CHICK-FIL-A",3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,2,5,5,5,5,5,"Educator","drive","INSTRUCTOR"
"546",235,72834,2,1,6,3,12,"CHICK-FIL-A",3,4,3,2,4,5,5,5,5,5,5,4,5,3,5,3,3,4,4,3,4,3,4,4,5,5,5,"Other","other","HAIR STYLIST"
"547",236,72143,2,1,6,3,16,"CHICK-FIL-A",3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","sign","RN"
"548",237,85355,2,1,6,3,2,"TACO BELL",1,4,4,4,4,5,5,5,5,5,4,4,5,2,2,5,5,3,4,3,5,1,1,3,4,5,5,"Technology","friend.relative","NUCLEAR SECURITY"
"549",238,72802,2,1,6,4,2,"CHICK-FIL-A",3,5,5,5,4,5,5,5,5,5,4,4,4,3,3,3,3,3,3,1,3,3,1,3,4,5,5,"Office Job","drive","ACCOUNTS PAYABLE"
"550",239,72834,1,1,6,3,12,"WENDY'S",1,4,4,4,4,4,4,4,4,4,4,3,4,4,3,2,3,4,4,4,4,2,2,3,4,5,4,"Manual Laborer/Maintenance/Driver","drive","TRUCK DRIVER"
"551",240,76244,1,1,6,4,8,"CHIPOTLE",2,5,5,4,5,5,5,4,4,5,4,2,2,3,3,3,3,3,3,3,3,3,5,5,5,5,5,"Clerical","drive","PASTOR"
"552",241,72802,2,1,6,3,8,"TACO BELL",3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,5,5,2,1,1,3,3,3,"Unemployed","friend.relative","WIFE/MOM"
"553",242,72801,2,2,6,2,20,"TACO BELL",1,4,4,4,4,3,3,3,3,5,3,3,5,3,4,3,3,3,3,3,5,3,1,3,3,3,3,"Health Care","drive","DENTAL ASSIST"
"554",243,72801,2,1,6,3,16,"ARBY'S",2,3,4,4,3,3,4,4,5,4,4,3,4,4,4,3,1,3,4,4,3,1,4,4,4,5,3,"Office Job","drive","CLERK"
"555",244,72802,1,1,6,3,2,"TACO BELL",1,4,4,4,3,3,3,4,4,4,3,3,5,3,2,3,4,4,3,4,4,3,4,4,4,4,4,"Unemployed","sign","UNEMPLOYED"
"556",245,72837,2,1,6,2,12,"WENDY'S",2,3,4,4,3,3,4,4,4,4,4,3,3,4,4,2,3,4,3,4,4,3,4,4,4,4,3,"Other","sign","HOMEMAKER"
"557",246,72801,2,1,6,3,4,"TACO BELL",6,3,3,3,3,3,4,4,4,5,4,4,5,4,4,5,3,3,3,3,4,3,2,5,4,5,5,"Office Job","social.media","CLERK"
"558",247,72801,1,1,6,1,8,"TACO BELL",2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,5,5,5,"Educator","sign","DAYCARE WORKER"
"559",248,72801,1,1,6,4,8,"BURGER KING",1,3,3,3,3,2,2,2,2,3,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,4,"Management","sign","SALES MANAGER"
"560",249,72832,1,2,6,1,8,"MCDONALD'S",4,4,3,5,3,5,4,3,5,4,4,5,4,5,3,3,5,4,4,3,5,4,5,3,4,4,4,"Other","mobile","SELF EMPLOYED"
"561",250,72823,2,1,6,4,8,"CHICK-FIL-A",3,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,3,4,5,5,5,5,"Educator","sign","TEACHER"
"562",251,72858,1,2,6,2,10,"SONIC",1,4,3,4,3,4,4,3,4,4,3,3,5,3,4,2,3,4,3,4,4,4,2,3,4,4,4,"Customer Service/Sales","mobile","RETAIL SALES"
"563",252,72834,2,3,6,6,4,"MCDONALD'S",1,4,5,4,2,3,3,2,4,4,2,2,3,2,4,4,3,4,4,4,4,3,3,4,4,3,3,"Unemployed","sign","RETIRED"
"564",253,72823,2,2,6,1,8,"CHICK-FIL-A",2,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,"Office Job","friend.relative","RECEPTIONIST"
"565",254,72834,1,1,6,5,20,"MCDONALD'S",3,4,5,5,5,4,5,4,5,4,5,4,4,4,5,4,3,3,5,3,4,4,4,4,4,4,4,"Unemployed","friend.relative","RETIRED"
"566",255,72801,1,2,6,4,20,"WENDY'S",1,4,4,3,4,4,5,3,5,5,5,4,5,4,5,4,3,4,4,4,5,3,3,4,4,5,4,"Manual Laborer/Maintenance/Driver","drive","TRUCK DRIVER"
"567",256,72801,2,1,6,2,16,"WENDY'S",1,4,5,5,3,4,3,3,5,5,4,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,4,"Educator","sign","TEACHER"
